fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention56.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention57.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention58.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention59.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention60.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention61.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention62.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention63.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention64.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention65.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention66.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention67.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention68.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention69.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention70.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention71.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention72.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention73.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention74.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention75.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention76.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention77.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention78.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention79.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention80.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention81.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention82.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention83.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention84.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention85.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention86.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention87.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention88.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention89.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention90.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention91.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention92.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention93.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention94.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention95.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention96.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention97.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention98.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention99.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/data_interv100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/DAG100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e200_n100000_nn_structural/intervention100.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention1.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention2.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention3.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention4.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention5.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention6.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention7.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention8.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention9.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e80_n20000_polynomial_structural/intervention10.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention1.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention2.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention3.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention4.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention5.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention6.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention7.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention8.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention9.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_polynomial_structural/intervention10.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention1.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention2.csv,test
